"level","level_name","field_of_study","academic_field"
"bachelor","bachelor","b communications public relations,marketing","marketing"
"bachelor","bachelor","bsc,chemistry general","chemistry"
"bachelor","bachelor","beng,electrical engineering","electrical engineering"
"bachelor","bachelor","bsc,computer science networking techniques and management of information systems","computer science"
"bachelor","bachelor","ba 2nd upper class hons,history","history"
"bachelor","bachelor","ba hons 2nd upper,english literature","english literature"
"bachelor","bachelor","ba,computer science","computer science"
"bachelor","bachelor","be,computer science","computer science"
"bachelor","bachelor","be cs,computer science","computer science"
"bachelor","bachelor","beng,electrical engineering","electrical engineering"
"bachelor","bachelor","bs,electrical engineering","electrical engineering"
"bachelor","bachelor","bs","business administration"
"bachelor","bachelor","bse,computer science in engineering","computer science"
"bachelor","bachelor","bsc,computer science","computer science"
"bachelor","bachelor","bsc e,electrical engineering","electrical engineering"
"bachelor","bachelor","b tech,human resources management personnel administration,general","human resources"
"bachelor","bachelor hons","ba hons,arabic and middle east studies","languages and literature"
"bachelor","bachelor hons","ba hons,human geography","human geography"
"bachelor","bachelor hons","ba hons,media studies","media studies"
"bachelor","bachelor","ba,asian studies","asian studies"
"bachelor","bachelor","ba,economics","economics"
"bachelor","bachelor","ba,economics and commerce","economics"
"bachelor","bachelor","ba,economics,political science,psychology","psychology"
"bachelor","bachelor","ba,english","languages and literature"
"bachelor","bachelor","ba,english and history","languages and literature"
"bachelor","bachelor","ba,english and world literature music","languages and literature"
"bachelor","bachelor","ba,english language and literature letters","languages and literature"
"bachelor","bachelor","ba,english literature journalism and mass media","journalism"
"bachelor","bachelor","ba,international relations","international relations"
"bachelor","bachelor","ba,political science","political science"
"bachelor","bachelor","bachelor hons in business management with communications","business management"
"bachelor","bachelor","bachelor,business management and accountancy","business management"
"bachelor","bachelor","bachelor graduate diploma,computer science engineering","computer science"
"bachelor","bachelor","bachelor arts and science,specialisation in communications studies,television production minor in political science","performing arts"
"bachelor","bachelor","bachelor business adminstration,business administration","business administration"
"bachelor","bachelor","bachelor business management,operations management analytics and strategic management","business management"
"bachelor","bachelor","bachelor communication and media studies","media studies"
"bachelor","bachelor","bachelor accountancy and business marketing","accounting"
"bachelor","bachelor","bachelor accountancy with hons,accountancy","accounting"
"bachelor","bachelor","bachelor accountancy,2nd major in analytics accounting","accounting"
"bachelor","bachelor","bachelor accountancy,accounting","accounting"
"bachelor","bachelor","bachelor accountancy,accounting and finance","accounting"
"bachelor","bachelor","bachelor applied engineering,civil engineering","civil engineering"
"bachelor","bachelor","bachelor arts ba hons,political science","political science"
"bachelor","bachelor","bachelor arts ba,business management","business management"
"bachelor","bachelor","bachelor arts ba,communication and media studies","media studies"
"bachelor","bachelor","bachelor arts ba,communication and media,journalism","media studies"
"bachelor","bachelor","bachelor arts ba,communications and new media","media studies"
"bachelor","bachelor","bachelor arts ba,design and visual communications,general","languages and literature"
"bachelor","bachelor","bachelor arts ba,english language","languages and literature"
"bachelor","bachelor","bachelor arts ba,english language and literature,general","languages and literature"
"bachelor","bachelor","bachelor arts ba,english language and literature letters with an emphasis in creative writing","languages and literature"
"bachelor","bachelor","bachelor arts ba,language and communication","languages and literature"
"bachelor","bachelor","bachelor arts ba,linguistics","languages and literature"
"bachelor","bachelor","bachelor arts ba,mass communication media studies","media studies"
"bachelor","bachelor","bachelor arts ba,philosophy","philosophy"
"bachelor","bachelor","bachelor arts ba,philosophy and politics","philosophy"
"bachelor","bachelor","bachelor arts ba,public relations and marketing","marketing"
"bachelor","bachelor","bachelor arts ba,sociology","sociology"
"bachelor","bachelor","bachelor arts ba hons,business and management","business management"
"bachelor","bachelor","bachelor arts ba,business and human resources management","human resources"
"bachelor","bachelor","bachelor arts ba,communication and media studies","media studies"
"bachelor","bachelor","bachelor arts ba,computer science","computer science"
"bachelor","bachelor","bachelor arts ba,double major in communication and media studies,economics","media studies"
"bachelor","bachelor","bachelor arts ba,economics","economics"
"bachelor","bachelor","bachelor arts ba,economics,sociology","sociology"
"bachelor","bachelor","bachelor arts ba,english literature british and commonwealth","english literature"
"bachelor","bachelor","bachelor arts ba,finance","finance"
"bachelor","bachelor","bachelor arts ba,law and management science","law"
"bachelor","bachelor","bachelor arts ba,marketing","marketing"
"bachelor","bachelor","bachelor arts ba,mass communication media studies","media studies"
"bachelor","bachelor","bachelor arts ba,psychology","psychology"
"bachelor","bachelor","bachelor arts ba hons,psychology","psychology"
"bachelor","bachelor","bachelor arts ba,anthropology","anthropology"
"bachelor","bachelor","bachelor arts ba,economics","economics"
"bachelor","bachelor","bachelor arts ba,sociology","sociology"
"bachelor","bachelor","bachelor arts and social sciences,political science,philosophy,english literature","english literature"
"bachelor","bachelor","bachelor arts and social sciences ba hons,psychology","psychology"
"bachelor","bachelor","bachelor arts with merit,political science","political science"
"bachelor","bachelor","bachelor arts,economics","economics"
"bachelor","bachelor","bachelor arts,political science","political science"
"bachelor","bachelor","bachelor business hons,marketing","marketing"
"bachelor","bachelor","bachelor business hons,marketing","marketing"
"bachelor","bachelor","bachelor business marketing,marketing","marketing"
"bachelor","bachelor","bachelor business administration ,accounting,operations management","operations management"
"bachelor","bachelor","bachelor business administration ,information management internet service and social networks","information management"
"bachelor","bachelor","bachelor business administration ,marketing","marketing"
"bachelor","bachelor","bachelor business administration b ba magna cum laude,marketing","marketing"
"bachelor","bachelor","bachelor business administration b ba with merit,marketing","marketing"
"bachelor","bachelor","bachelor business administration b ba,business administration","business administration"
"bachelor","bachelor","bachelor business administration b ba,business administration and management,general","business administration"
"bachelor","bachelor","bachelor business administration b ba,business economics international business","business administration"
"bachelor","bachelor","bachelor business administration b ba,business operations management","business administration"
"bachelor","bachelor","bachelor business administration b ba,business,management and marketing","marketing"
"bachelor","bachelor","bachelor business administration b ba,business,management,marketing,and related support services","business"
"bachelor","bachelor","bachelor business administration b ba,marketing","marketing"
"bachelor","bachelor","bachelor business administration b ba,marketing and human resource management","human resources"
"bachelor","bachelor","bachelor business administration b ba,marketing and technopreneurship","marketing"
"bachelor","bachelor","bachelor business administration b ba,marketing major","marketing"
"bachelor","bachelor","bachelor business administration b ba,marketing marketing management,general","marketing"
"bachelor","bachelor","bachelor business administration  first class hons,tourism and hospitality management,human resources consulting","human resources"
"bachelor","bachelor","bachelor business administration ,accounting","accounting"
"bachelor","bachelor","bachelor business administration ,business","business"
"bachelor","bachelor","bachelor business administration ,human resources development","human resources"
"bachelor","bachelor","bachelor business administration ,human resources management and services","human resources"
"bachelor","bachelor","bachelor business administration ,marketing","marketing"
"bachelor","bachelor","bachelor business administration honors","business"
"bachelor","bachelor","bachelor business management","business management"
"bachelor","bachelor","bachelor business management bbm,finance","business management"
"bachelor","bachelor","bachelor business management bbm,marketing","business management"
"bachelor","bachelor","bachelor business management,business administration and management,general","business management"
"bachelor","bachelor","bachelor business management bbm,finance","finance"
"bachelor","bachelor","bachelor business management bbm,finance major","business"
"bachelor","bachelor","bachelor business management bbm,marketing and finance","business management"
"bachelor","bachelor","bachelor business management hons,marketing and corporate communications","business"
"bachelor","bachelor","bachelor business management hons,human resource,management and marketing","business management"
"bachelor","bachelor","bachelor business management,double majors in finance and corporate communications","business management"
"bachelor","bachelor","bachelor business management,investment finance and strategic management,cum laude","business management"
"bachelor","bachelor","bachelor business management,marketing","business management"
"bachelor","bachelor","bachelor business management,marketing and corporate communications","business management"
"bachelor","bachelor","bachelor business management,marketing and operations management","business management"
"bachelor","bachelor","bachelor business management,marketing corporate communication","business management"
"bachelor","bachelor","bachelor business management,organisational behaviour and human resources","human resources"
